iter	Passed	Remaining
414	290	409
415	290	408
416	291	407
417	291	406
418	292	405
419	292	404
420	293	403
421	293	402
422	294	401
423	294	400
424	295	399
425	295	398
426	295	397
427	296	396
428	296	395
429	297	394
430	297	393
431	298	392
432	298	391
433	299	390
434	299	389
435	300	388
436	300	387
437	301	386
438	302	385
439	302	385
440	303	384
441	303	383
442	304	382
443	304	381
444	305	380
445	305	379
446	306	378
447	306	377
448	307	376
449	307	375
450	308	374
451	308	374
452	309	373
453	309	372
454	310	371
455	310	370
456	310	369
457	311	368
458	311	367
459	312	366
460	313	366
461	313	365
462	314	364
463	314	363
464	315	362
465	315	361
466	316	360
467	316	359
468	317	359
469	317	358
470	318	357
471	318	356
472	319	355
473	319	354
474	320	353
475	320	352
476	320	351
477	321	351
478	322	350
479	322	349
480	323	348
481	323	347
482	323	346
483	324	345
484	324	345
485	325	344
486	325	343
487	326	342
488	326	341
489	327	340
490	328	340
491	328	339
492	329	338
493	329	337
494	330	336
495	330	336
496	331	335
497	331	334
498	332	333
499	332	332
500	333	331
501	333	331
502	334	330
503	334	329
504	335	328
505	335	327
506	336	326
507	336	326
508	337	325
509	337	324
510	338	323
511	338	322
512	339	322
513	339	321
514	340	320
515	340	319
516	341	318
517	341	317
518	342	317
519	342	316
520	343	315
521	343	314
522	344	314
523	344	313
524	345	312
525	346	311
526	346	311
527	347	310
528	347	309
529	348	308
530	348	307
531	349	307
532	349	306
533	350	305
534	350	304
535	351	303
536	351	303
537	352	302
538	352	301
539	353	300
540	353	299
541	354	299
542	354	298
543	355	297
544	355	296
545	355	296
546	356	295
547	357	294
548	357	293
549	358	293
550	358	292
551	359	291
552	359	290
553	360	290
554	360	289
555	361	288
556	361	287
557	362	287
558	362	286
559	363	285
560	363	284
561	364	283
562	364	283
563	365	282
564	365	281
565	366	280
566	366	280
567	367	279
568	367	278
569	368	277
570	368	277
571	369	276
572	369	275
573	370	274
574	370	273
575	371	273
576	371	272
577	372	271
578	372	271
579	373	270
580	374	269
581	374	269
582	375	268
583	375	267
584	376	266
585	376	266
586	377	265
587	377	264
588	378	263
589	378	263
590	379	262
591	379	261
592	380	261
593	380	260
594	381	259
595	382	258
596	382	258
597	383	257
598	383	256
599	384	256
600	384	255
601	385	254
602	385	253
603	386	253
604	386	252
605	387	251
606	387	251
607	388	250
608	388	249
609	389	248
610	389	248
611	390	247
612	390	246
613	391	246
614	391	245
615	392	244
616	392	243
617	393	243
618	393	242
619	394	241
620	394	240
621	395	240
622	395	239
623	396	238
624	396	238
625	397	237
626	397	236
627	398	235
628	398	235
629	399	234
630	399	233
631	400	233
632	400	232
633	401	231
634	401	230
635	402	230
636	402	229
637	403	228
638	403	228
639	404	227
640	404	226
641	405	225
642	405	225
643	406	224
644	406	223
645	407	223
646	407	222
647	408	221
648	408	221
649	409	220
650	409	219
651	410	218
652	410	218
653	411	217
654	411	216
655	412	216
656	412	215
657	413	214
658	413	213
659	414	213
660	414	212
661	415	211
662	415	211
663	416	210
664	416	209
665	417	209
666	417	208
667	418	207
668	418	207
669	419	206
670	419	205
671	420	205
672	420	204
673	421	203
674	421	202
675	422	202
676	422	201
677	422	200
678	423	200
679	423	199
680	424	198
681	425	198
682	425	197
683	426	196
684	426	196
685	427	195
686	427	194
687	428	194
688	428	193
689	429	192
690	429	192
691	430	191
692	430	190
693	431	190
694	431	189
695	432	188
696	433	188
697	433	187
698	434	187
699	434	186
700	435	185
701	435	185
702	436	184
703	436	183
704	437	182
705	437	182
706	438	181
707	438	180
708	439	180
709	439	179
710	440	178
711	440	178
712	441	177
713	441	176
714	442	176
715	442	175
716	443	174
717	443	174
718	444	173
719	444	172
720	445	172
721	445	171
722	446	171
723	446	170
724	447	169
725	447	169
726	448	168
727	448	167
728	449	167
729	450	166
730	450	165
731	451	165
732	451	164
733	452	163
734	452	163
735	453	162
736	453	161
737	453	161
738	454	160
739	455	159
740	455	159
741	456	158
742	456	158
743	457	157
744	457	156
745	458	156
746	458	155
747	459	154
748	459	154
749	460	153
750	460	152
751	461	152
752	462	151
753	463	151
754	463	150
755	464	149
756	464	149
757	464	148
758	465	147
759	465	147
760	466	146
761	466	145
762	467	145
763	467	144
764	468	143
765	468	143
766	469	142
767	469	141
768	470	141
769	470	140
770	471	140
771	471	139
772	472	138
773	473	138
774	473	137
775	474	136
776	474	136
777	475	135
778	475	134
779	476	134
780	476	133
781	477	133
782	477	132
783	478	131
784	478	131
785	479	130
786	479	129
787	480	129
788	480	128
789	481	127
790	482	127
791	482	126
792	483	126
793	483	125
794	484	124
795	485	124
796	485	123
797	486	123
798	486	122
799	487	121
800	487	121
801	488	120
802	488	119
803	489	119
804	489	118
805	490	117
806	490	117
807	491	116
808	491	116
809	492	115
810	492	114
811	493	114
812	493	113
813	494	112
814	494	112
815	495	111
816	495	111
817	496	110
818	497	109
819	497	109
820	498	108
821	498	107
822	499	107
823	499	106
824	500	106
825	500	105
826	501	104
827	501	104
828	502	103
829	502	102
830	503	102
831	503	101
832	504	101
833	505	100
834	505	99
835	506	99
836	506	98
837	507	98
838	508	97
839	508	96
840	509	96
841	509	95
842	510	95
843	510	94
844	511	93
845	511	93
846	512	92
847	512	91
848	513	91
849	513	90
850	514	90
851	514	89
852	515	88
853	515	88
854	516	87
855	516	86
856	517	86
857	517	85
858	518	85
859	518	84
860	519	83
861	520	83
862	521	82
863	521	82
864	522	81
865	522	80
866	523	80
867	523	79
868	524	79
869	524	78
870	525	77
871	525	77
872	526	76
873	526	75
874	527	75
875	527	74
876	528	74
877	528	73
878	529	72
879	529	72
880	530	71
881	530	71
882	531	70
883	531	69
884	532	69
885	532	68
886	533	67
887	534	67
888	534	66
889	535	66
890	536	65
891	537	65
892	537	64
893	538	63
894	538	63
895	539	62
896	539	61
897	540	61
898	540	60
899	541	60
900	541	59
901	542	58
902	543	58
903	543	57
904	544	57
905	544	56
906	545	55
907	545	55
908	546	54
909	546	54
910	547	53
911	547	52
912	548	52
913	549	51
914	549	51
915	550	50
916	551	49
917	551	49
918	552	48
919	552	48
920	553	47
921	553	46
922	554	46
923	554	45
924	555	45
925	556	44
926	556	43
927	557	43
928	557	42
929	558	42
930	558	41
931	559	40
932	559	40
933	560	39
934	560	38
935	561	38
936	561	37
937	562	37
938	562	36
939	563	35
940	563	35
941	564	34
942	565	34
943	565	33
944	566	32
945	566	32
946	567	31
947	567	31
948	568	30
949	568	29
950	569	29
951	569	28
952	570	28
953	571	27
954	571	26
955	572	26
956	572	25
957	573	25
958	573	24
959	574	23
960	574	23
961	575	22
962	575	22
963	576	21
964	577	20
965	577	20
966	578	19
967	578	19
968	579	18
969	579	17
970	580	17
971	580	16
972	581	16
973	581	15
974	582	14
975	582	14
976	583	13
977	583	13
978	584	12
979	585	11
980	585	11
981	586	10
982	586	10
983	587	9
984	587	8
985	588	8
986	588	7
987	589	7
988	589	6
989	590	5
990	590	5
991	591	4
992	592	4
993	592	3
994	593	2
995	593	2
996	594	1
997	595	1
998	595	0
999	596	0
